i,j,capacity
22,44,88
22,45,14
22,48,31
22,49,21
23,1,47
23,2,89
23,5,125
23,6,147
23,8,58
23,9,75
23,10,44
23,13,37
23,14,144
23,15,70
23,19,30
23,20,70
23,22,41
23,25,10
23,27,91
23,28,143
23,30,108
23,32,64
23,37,101
23,39,48
23,41,15
23,43,53
23,44,29
23,45,11
23,48,13
23,49,8
24,0,84
24,1,104
24,2,82
24,10,28
24,11,91
24,13,19
24,18,75
24,21,91
24,22,22
24,25,18
24,26,130
24,34,90
24,35,23
24,36,45
24,39,80
24,41,8
24,42,110
24,43,28
24,44,62
24,45,22
24,46,97
24,48,26
24,49,20
25,0,83
25,1,98
25,2,65
25,10,24
25,13,53
25,15,74
25,18,113
25,19,64
25,20,135
25,21,116
25,22,53
25,23,71
25,24,38
25,29,26
25,32,43
25,34,62
25,35,15
25,36,83
25,39,83
25,41,18
25,43,41
25,44,33
25,45,22
25,48,37
25,49,16
26,0,91
26,2,75
26,13,55
26,18,128
26,21,64
26,24,28
26,33,124
26,34,88
26,35,44
26,36,35
26,43,34
26,45,21
27,5,93
27,6,78
27,8,102
27,9,143
27,14,120
27,15,91
27,19,67
27,20,57
27,22,23
27,23,85
27,28,90
27,32,29
27,37,85
27,39,85
27,44,63
27,47,115
28,6,105
28,9,107
28,10,41
28,14,127
28,15,53
28,19,37
28,20,62
28,22,33
28,23,101
28,27,56
28,32,40
28,37,81
28,44,27
28,47,92
29,0,31
29,10,58
29,13,37
29,15,76
29,19,58
29,22,31
29,25,18
29,32,53
29,34,60
29,35,25
29,36,89
29,41,28
29,43,33
29,44,43
29,45,22
29,48,36
29,49,22
30,1,127
30,5,104
30,7,120
30,8,98
30,9,59
30,17,104
30,20,135
30,23,58
30,31,123
30,39,78
31,5,70
31,7,142
31,8,70
31,9,70
31,17,42
31,30,59
32,5,65
32,6,120
32,9,73
32,10,19
32,13,49
32,14,50
32,15,81
32,19,46
32,20,122
32,22,27
32,23,78
32,25,29
32,27,75
32,28,61
32,29,41
32,35,38
32,37,51
32,39,35
32,41,22
32,43,26
32,44,38
32,45,17
32,48,19
32,49,9
33,3,56
33,11,109
33,12,97
33,16,72
33,18,103
33,21,86
33,26,51
33,40,59
33,42,134
34,0,88
34,1,56
34,2,82
34,10,52
34,11,93
34,13,18
34,18,79
34,21,105
34,22,18
34,24,65
34,25,8
34,26,148
34,29,56
34,35,28
34,36,68
34,39,84
34,41,19
34,42,140
34,43,55
34,44,39
34,45,17
34,46,47
34,48,16
34,49,27
35,0,44
35,2,77
35,10,40
35,13,62
35,15,74
35,19,67
35,21,72
35,22,50
35,24,95
35,25,27
35,26,62
35,29,49
35,32,74
35,34,50
35,36,91
35,39,104
35,41,23
35,43,31
35,44,58
35,45,26
35,48,31
35,49,14
36,0,103
36,1,64
36,2,65
36,10,18
36,13,22
36,18,79
36,21,65
36,22,25
36,24,81
36,25,16
36,26,142
36,29,24
36,34,82
36,35,13
36,41,11
36,43,56
36,45,9
36,48,31
36,49,24
37,5,108
37,6,121
37,8,56
37,9,114
37,10,51
37,14,69
37,15,45
37,19,95
37,20,111
37,22,37
37,23,121
37,27,131
37,28,62
37,32,89
37,39,41
37,44,27
37,47,99
37,48,23
38,1,55
38,11,146
38,12,108
38,18,144
38,21,91
38,42,144
38,46,116
39,1,70
39,2,67
39,5,107
39,6,80
39,8,74
39,9,78
39,10,44
39,13,56
39,14,62
39,15,91
39,17,56
39,19,105
39,20,122
39,21,76
39,22,47
39,23,101
39,24,34
39,25,20
39,27,106
39,30,59
39,32,49
39,34,92
39,35,28
39,37,132
39,41,23
39,43,54
39,44,40
39,45,9
39,48,22
39,49,8
40,3,98
40,4,138
40,12,43
40,16,54
40,33,43
41,0,61
41,1,110
41,2,48
41,10,53
41,13,22
41,15,55
41,19,98
41,20,98
41,21,107
41,22,47
41,23,110
41,24,53
41,25,26
41,29,56
41,32,89
41,34,32
41,35,14
41,36,47
41,39,73
41,43,47
41,44,53
41,45,11
41,48,10
41,49,22
42,1,41
42,2,85
42,3,120
42,11,91
42,12,149
42,16,79
42,18,131
42,21,140
42,24,98
42,33,87
42,34,94
42,38,56
42,46,53
43,0,56
43,1,54
43,2,65
43,10,30
43,13,41
43,15,47
43,18,119
43,19,80
43,20,61
43,21,101
43,22,62
43,23,115
43,24,32
43,25,19
43,26,136
43,29,31
43,32,84
43,34,60
43,35,49
43,36,89
43,39,109
43,41,18
43,44,83
43,45,16
43,46,143
43,48,13
43,49,14
44,1,107
44,2,46
44,5,121
44,6,72
44,8,44
44,9,118
44,10,44
44,13,64
44,14,80
44,15,43
44,19,83
44,20,102
44,22,26
44,23,126
44,24,40
44,25,24
44,27,46
44,28,128
44,29,25
44,32,61
44,34,68
44,35,33
44,37,47
44,39,108
44,41,9
44,43,25
44,45,10
44,48,19
44,49,21
45,0,78
45,1,61
45,2,25
45,10,35
45,13,45
45,15,78
45,18,126
45,19,95
45,20,121
45,21,61
45,22,60
45,23,49
45,24,32
45,25,9
45,26,98
45,29,25
45,32,58
45,34,48
45,35,40
45,36,83
45,39,65
45,41,10
45,43,23
45,44,59
45,48,26
45,49,28
46,1,113
46,2,82
46,11,51
46,12,91
46,13,39
46,18,93
46,21,99
46,24,76
46,34,92
46,38,72
46,42,58
46,43,32
47,6,43
47,14,92
47,27,76
47,28,116
47,37,118
48,0,46
48,1,88
48,2,66
48,5,88
48,6,97
48,10,59
48,13,61
48,14,141
48,15,92
48,19,45
48,20,48
48,21,66
48,22,66
48,23,55
48,24,38
48,25,20
48,29,37
48,32,61
48,34,37
48,35,21
48,36,73
48,37,67
48,39,104
48,41,19
48,43,30
48,44,38
48,45,18
48,49,18
49,0,78
49,1,35
49,2,42
49,10,40
49,13,18
49,15,100
49,19,42
49,20,61
49,21,116
49,22,33
49,23,101
49,24,83
49,25,23
49,29,28
49,32,99
49,34,74
49,35,45
49,36,67
49,39,86
49,41,13
49,43,33
49,44,53
49,45,8
49,48,16
